Tag,EnglishText,EnglishShort,EnglishAnswer,EnglishAsked,EnglishMissed,MoodChanges,AnimationType,PrerequisiteTag,Topic,InfoTag,Relavance,GermanText,GermanShort,GermanAnswer,GermanAsked,GermanMissed,SwedishText,SwedishShort,SwedishAnswer,SwedishAsked,SwedishMissed,LithuanianText,LithuanianShort,LithuanianAnswer,LithuanianAsked,LithuanianMissed,LatvianText,LatvianShort,LatvianAnswer,LatvianAsked,LatvianMissed
pump_usage_time,How long have you had your insulin pump?,How long have you had a pump?,For two years now...,"For the acute situation, this information is not a priority. Only in the case of further treatment or inpatient admission can further discussions be held in this regard. It is good that you did not ask this question in the acute situation.",This question is not necessary for the first medical history interview. It is good that you did not select it.,0,NeutralLegBehind6,pump_usage,insulin,,0,Wie lange haben Sie Ihre Insulinpumpe schon?,Pumpenmarke?,Seit zwei Jahren ...,"Für die akute Situation haben diese Informationen keine Priorität. Nur bei weiterer Behandlung oder stationärer Zulassung kann diesbezüglich weitere Diskussionen durchgeführt werden. Es ist gut, dass Sie diese Frage in der akuten Situation nicht gestellt haben.","Diese Frage ist für das erste Interview für Krankengeschichte nicht erforderlich. Es ist gut, dass Sie es nicht ausgewählt haben.",Hur länge har du haft din insulinpump?,Pumpmärke?,I två år nu ...,För den akuta situationen är denna information inte en prioritering. Endast i fallet med ytterligare behandling eller inpatientinträde kan ytterligare diskussioner hållas i detta avseende. Det är bra att du inte ställde denna fråga i den akuta situationen.,Denna fråga är inte nödvändig för den första medicinska historien. Det är bra att du inte valde det.,Kiek laiko turite savo insulino pompą?,Prekės ženklas siurblys?,Dabar dvejus metus ...,"Dėl ūmios situacijos ši informacija nėra prioritetas. Tik tolesnio gydymo ar stacionarinio priėmimo atveju gali būti toliau diskutuojamos šiuo atžvilgiu. Gerai, kad jūs neuždavėte šio klausimo ūminėje situacijoje.","Šis klausimas nėra būtinas pirmajam pokalbiui dėl ligos istorijos. Gerai, kad jūs to nepasirinkote.",Cik ilgi jums ir bijis insulīna sūknis?,Sūkņa zīmols?,Jau divus gadus ...,"Akūtā situācijā šī informācija nav prioritāte. Tikai turpmākas ārstēšanas vai stacionāras uzņemšanas gadījumā šajā sakarā var turpināt diskusijas. Ir labi, ka jūs neuzdodāt šo jautājumu akūtā situācijā.","Šis jautājums nav nepieciešams pirmajai intervijai medicīniskajā vēsturē. Ir labi, ka jūs to neizvēlējāties."
pump_problems,Have you ever had problems with the insulin pump?,Any problems with the pump?,"No, I was always very comfortable with it.","For the acute situation, this information is not a priority. Only in the case of further treatment or inpatient admission can further discussions be held in this regard. It is good that you did not ask this question in the acute situation.",This question is not necessary for the first medical history interview. It is good that you did not select it.,0,NeutralThinking,pump_usage,insulin,,0,GermanText,GermanShort,GermanAnswer,"Für die akute Situation haben diese Informationen keine Priorität. Nur bei weiterer Behandlung oder stationärer Zulassung kann diesbezüglich weitere Diskussionen durchgeführt werden. Es ist gut, dass Sie diese Frage in der akuten Situation nicht gestellt haben.","Diese Frage ist für das erste Interview für Krankengeschichte nicht erforderlich. Es ist gut, dass Sie es nicht ausgewählt haben.",SwedishText,SwedishShort,SwedishAnswer,För den akuta situationen är denna information inte en prioritering. Endast i fallet med ytterligare behandling eller inpatientinträde kan ytterligare diskussioner hållas i detta avseende. Det är bra att du inte ställde denna fråga i den akuta situationen.,Denna fråga är inte nödvändig för den första medicinska historien. Det är bra att du inte valde det.,LithuanianText,LithuanianShort,LithuanianAnswer,"Dėl ūmios situacijos ši informacija nėra prioritetas. Tik tolesnio gydymo ar stacionarinio priėmimo atveju gali būti toliau diskutuojamos šiuo atžvilgiu. Gerai, kad jūs neuždavėte šio klausimo ūminėje situacijoje.","Šis klausimas nėra būtinas pirmajam pokalbiui dėl ligos istorijos. Gerai, kad jūs to nepasirinkote.",LatvianText,LatvianShort,LatvianAnswer,"Akūtā situācijā šī informācija nav prioritāte. Tikai turpmākas ārstēšanas vai stacionāras uzņemšanas gadījumā šajā sakarā var turpināt diskusijas. Ir labi, ka jūs neuzdodāt šo jautājumu akūtā situācijā.","Šis jautājums nav nepieciešams pirmajai intervijai medicīniskajā vēsturē. Ir labi, ka jūs to neizvēlējāties."
insulin_dosage,How is your insulin dosage calculated?,How is dosage calculated?,It does automatically. I don't know anything about that.,"For the acute situation, this information is not a priority. Only in the case of further treatment or inpatient admission can further discussions be held in this regard. It is good that you did not ask this question in the acute situation.",This question is not necessary for the first medical history interview. It is good that you did not select it.,0,NeutralLegBehind,,insulin,,0,Wie wird Ihre Insulin -Dosierung berechnet?,Irgendwelche Probleme mit der Pumpe?,Es tut automatisch. Ich weiß nichts darüber.,"Für die akute Situation haben diese Informationen keine Priorität. Nur bei weiterer Behandlung oder stationärer Zulassung kann diesbezüglich weitere Diskussionen durchgeführt werden. Es ist gut, dass Sie diese Frage in der akuten Situation nicht gestellt haben.","Diese Frage ist für das erste Interview für Krankengeschichte nicht erforderlich. Es ist gut, dass Sie es nicht ausgewählt haben.",Hur beräknas din insulindos?,Några problem med pumpen?,Det gör automatiskt. Jag vet ingenting om det.,För den akuta situationen är denna information inte en prioritering. Endast i fallet med ytterligare behandling eller inpatientinträde kan ytterligare diskussioner hållas i detta avseende. Det är bra att du inte ställde denna fråga i den akuta situationen.,Denna fråga är inte nödvändig för den första medicinska historien. Det är bra att du inte valde det.,Kaip apskaičiuojama jūsų insulino dozė?,Ar yra kokių nors siurblio problemų?,Tai veikia automatiškai. Aš nieko apie tai nežinau.,"Dėl ūmios situacijos ši informacija nėra prioritetas. Tik tolesnio gydymo ar stacionarinio priėmimo atveju gali būti toliau diskutuojamos šiuo atžvilgiu. Gerai, kad jūs neuždavėte šio klausimo ūminėje situacijoje.","Šis klausimas nėra būtinas pirmajam pokalbiui dėl ligos istorijos. Gerai, kad jūs to nepasirinkote.",Kā tiek aprēķināta jūsu insulīna deva?,Vai ir kādas problēmas ar sūkni?,Tas notiek automātiski. Es par to neko nezinu.,"Akūtā situācijā šī informācija nav prioritāte. Tikai turpmākas ārstēšanas vai stacionāras uzņemšanas gadījumā šajā sakarā var turpināt diskusijas. Ir labi, ka jūs neuzdodāt šo jautājumu akūtā situācijā.","Šis jautājums nav nepieciešams pirmajai intervijai medicīniskajā vēsturē. Ir labi, ka jūs to neizvēlējāties."
medicines,What medicines have you taken? ,What medicines?,Insulin. Same dose as usual.,,,0,NeutralLegBehind7,,diabetes,,1,GermanText,GermanShort,GermanAnswer,"Für die akute Situation haben diese Informationen keine Priorität. Nur bei weiterer Behandlung oder stationärer Zulassung kann diesbezüglich weitere Diskussionen durchgeführt werden. Es ist gut, dass Sie diese Frage in der akuten Situation nicht gestellt haben.","Diese Frage ist für das erste Interview für Krankengeschichte nicht erforderlich. Es ist gut, dass Sie es nicht ausgewählt haben.",SwedishText,SwedishShort,SwedishAnswer,För den akuta situationen är denna information inte en prioritering. Endast i fallet med ytterligare behandling eller inpatientinträde kan ytterligare diskussioner hållas i detta avseende. Det är bra att du inte ställde denna fråga i den akuta situationen.,Denna fråga är inte nödvändig för den första medicinska historien. Det är bra att du inte valde det.,LithuanianText,LithuanianShort,LithuanianAnswer,"Dėl ūmios situacijos ši informacija nėra prioritetas. Tik tolesnio gydymo ar stacionarinio priėmimo atveju gali būti toliau diskutuojamos šiuo atžvilgiu. Gerai, kad jūs neuždavėte šio klausimo ūminėje situacijoje.","Šis klausimas nėra būtinas pirmajam pokalbiui dėl ligos istorijos. Gerai, kad jūs to nepasirinkote.",LatvianText,LatvianShort,LatvianAnswer,"Akūtā situācijā šī informācija nav prioritāte. Tikai turpmākas ārstēšanas vai stacionāras uzņemšanas gadījumā šajā sakarā var turpināt diskusijas. Ir labi, ka jūs neuzdodāt šo jautājumu akūtā situācijā.","Šis jautājums nav nepieciešams pirmajai intervijai medicīniskajā vēsturē. Ir labi, ka jūs to neizvēlējāties."
glucose_monitor,Do you test your blood sugar or have a glucose monitor?,Do you test your lbood sugar?,"Yes, I check it on a screen of the pump.",,,0,NeutralThinking,,diabetes,,1,Testen Sie Ihren Blutzucker oder haben Sie einen Glukosemonitor?,Welche Medikamente?,"Ja, ich überprüfe es auf einem Bildschirm der Pumpe.",#VALUE!,#VALUE!,Testar du ditt blodsocker eller har du en glukosmonitor?,Vilka läkemedel?,"Ja, jag kontrollerar den på en skärm på pumpen.",#VALUE!,#VALUE!,"Ar išbandote cukraus kiekį kraujyje, ar turite gliukozės monitorių?",Kokie vaistai?,"Taip, aš jį tikrinu siurblio ekrane.",#VALUE!,#VALUE!,Vai jūs pārbaudāt cukura līmeni asinīs vai jums ir glikozes monitors?,Kādas zāles?,"Jā, es to pārbaudu sūkņa ekrānā.",#VALUE!,#VALUE!
urine_test,Do you test your urine?,Do you test your urine?,"Ehh, noo...","For the acute situation, this information is not a priority. Only in the case of further treatment or inpatient admission can further discussions be held in this regard. It is good that you did not ask this question in the acute situation.",This question is not necessary for the first medical history interview. It is good that you did not select it.,0,NeutralLegBehind,,diabetes,,0,GermanText,GermanShort,GermanAnswer,#VALUE!,#VALUE!,SwedishText,SwedishShort,SwedishAnswer,#VALUE!,#VALUE!,LithuanianText,LithuanianShort,LithuanianAnswer,#VALUE!,#VALUE!,LatvianText,LatvianShort,LatvianAnswer,#VALUE!,#VALUE!
medical_complications,Do you have any complications of diabetes or other medical conditions?,Any complications?,"Yes I have high blood pressure. I had a urinary tracts infection in the past. It seems, it's been back recently.",,,0,NeutralLegBehind8,,diabetes,,1,Haben Sie Komplikationen von Diabetes oder anderen Erkrankungen?,Testen Sie Ihren Urin?,"Ja, ich habe hohen Blutdruck. Ich hatte in der Vergangenheit eine Harnwegsinfektion. Es scheint, dass es in letzter Zeit zurück war.","Für die akute Situation haben diese Informationen keine Priorität. Nur bei weiterer Behandlung oder stationärer Zulassung kann diesbezüglich weitere Diskussionen durchgeführt werden. Es ist gut, dass Sie diese Frage in der akuten Situation nicht gestellt haben.","Diese Frage ist für das erste Interview für Krankengeschichte nicht erforderlich. Es ist gut, dass Sie es nicht ausgewählt haben.",Har du några komplikationer av diabetes eller andra medicinska tillstånd?,Testar du urinen?,"Ja, jag har högt blodtryck. Jag hade en urinvägsinfektion tidigare. Det verkar som om det har varit tillbaka nyligen.",För den akuta situationen är denna information inte en prioritering. Endast i fallet med ytterligare behandling eller inpatientinträde kan ytterligare diskussioner hållas i detta avseende. Det är bra att du inte ställde denna fråga i den akuta situationen.,Denna fråga är inte nödvändig för den första medicinska historien. Det är bra att du inte valde det.,Ar turite kokių nors diabeto ar kitų sveikatos sutrikimų komplikacijų?,Ar išbandote savo šlapimą?,"Taip, aš turiu aukštą kraujospūdį. Anksčiau turėjau šlapimo takų infekciją. Atrodo, neseniai vėl.","Dėl ūmios situacijos ši informacija nėra prioritetas. Tik tolesnio gydymo ar stacionarinio priėmimo atveju gali būti toliau diskutuojamos šiuo atžvilgiu. Gerai, kad jūs neuždavėte šio klausimo ūminėje situacijoje.","Šis klausimas nėra būtinas pirmajam pokalbiui dėl ligos istorijos. Gerai, kad jūs to nepasirinkote.",Vai jums ir kādas diabēta vai citu medicīnisko stāvokļu komplikācijas?,Vai jūs pārbaudāt savu urīnu?,"Jā, man ir paaugstināts asinsspiediens. Iepriekš man bija urīnceļu infekcija. Liekas, ka nesen tas ir bijis atpakaļ.","Akūtā situācijā šī informācija nav prioritāte. Tikai turpmākas ārstēšanas vai stacionāras uzņemšanas gadījumā šajā sakarā var turpināt diskusijas. Ir labi, ka jūs neuzdodāt šo jautājumu akūtā situācijā.","Šis jautājums nav nepieciešams pirmajai intervijai medicīniskajā vēsturē. Ir labi, ka jūs to neizvēlējāties."
other_problems,"Do you have any other problems? Perhaps, eye or dental problems, numbness/pain? How is your heart? Kidney? What about your sexual life?",Other problems?,"Yes, I often have troubles in a toilet. Infections sometime...","For the acute situation, this information is not a priority. Only in the case of further treatment or inpatient admission can further discussions be held in this regard. It is good that you did not ask this question in the acute situation.",This question is not necessary for the first medical history interview. It is good that you did not select it.,0,NeutralThinking,,diabetes,,0,GermanText,GermanShort,GermanAnswer,#REF!,#REF!,SwedishText,SwedishShort,SwedishAnswer,#REF!,#REF!,LithuanianText,LithuanianShort,LithuanianAnswer,#REF!,#REF!,LatvianText,LatvianShort,LatvianAnswer,#REF!,#REF!
family_history,Is diabetes common in your family?,Family history?,"Yes, my father has it. If I'm not wrong, my grandma had it too.","For the acute situation, this information is not a priority. Only in the case of further treatment or inpatient admission can further discussions be held in this regard. It is good that you did not ask this question in the acute situation.",This question is not necessary for the first medical history interview. It is good that you did not select it.,0,NeutralLegBehind,,diabetes,,0,Ist Diabetes in Ihrer Familie üblich?,Irgendwelche Komplikationen?,"Ja, mein Vater hat es. Wenn ich mich nicht irre, hatte meine Oma es auch.",#VALUE!,#VALUE!,Är diabetes vanligt i din familj?,Några komplikationer?,"Ja, min far har det. Om jag inte har fel hade min mormor det också.",#VALUE!,#VALUE!,Ar diabetas būdingas jūsų šeimoje?,Bet kokios komplikacijos?,"Taip, mano tėvas tai turi. Jei aš neklydau, mano močiutė taip pat turėjo.",#VALUE!,#VALUE!,Vai diabēts ir izplatīts jūsu ģimenē?,Vai ir kādas komplikācijas?,"Jā, manam tēvam tas ir. Ja es nekļūdos, arī manai vecmāmiņai tas bija.",#VALUE!,#VALUE!
weight_change,Has your weight changed in the past years?,Weight change?,"Yeah, I gained weight after starting married life.","For the acute situation, this information is not a priority. Only in the case of further treatment or inpatient admission can further discussions be held in this regard. It is good that you did not ask this question in the acute situation.",This question is not necessary for the first medical history interview. It is good that you did not select it.,0,NeutralLegBehind9,,diet,,0,GermanText,GermanShort,GermanAnswer,"Für die akute Situation haben diese Informationen keine Priorität. Nur bei weiterer Behandlung oder stationärer Zulassung kann diesbezüglich weitere Diskussionen durchgeführt werden. Es ist gut, dass Sie diese Frage in der akuten Situation nicht gestellt haben.","Diese Frage ist für das erste Interview für Krankengeschichte nicht erforderlich. Es ist gut, dass Sie es nicht ausgewählt haben.",SwedishText,SwedishShort,SwedishAnswer,För den akuta situationen är denna information inte en prioritering. Endast i fallet med ytterligare behandling eller inpatientinträde kan ytterligare diskussioner hållas i detta avseende. Det är bra att du inte ställde denna fråga i den akuta situationen.,Denna fråga är inte nödvändig för den första medicinska historien. Det är bra att du inte valde det.,LithuanianText,LithuanianShort,LithuanianAnswer,"Dėl ūmios situacijos ši informacija nėra prioritetas. Tik tolesnio gydymo ar stacionarinio priėmimo atveju gali būti toliau diskutuojamos šiuo atžvilgiu. Gerai, kad jūs neuždavėte šio klausimo ūminėje situacijoje.","Šis klausimas nėra būtinas pirmajam pokalbiui dėl ligos istorijos. Gerai, kad jūs to nepasirinkote.",LatvianText,LatvianShort,LatvianAnswer,"Akūtā situācijā šī informācija nav prioritāte. Tikai turpmākas ārstēšanas vai stacionāras uzņemšanas gadījumā šajā sakarā var turpināt diskusijas. Ir labi, ka jūs neuzdodāt šo jautājumu akūtā situācijā.","Šis jautājums nav nepieciešams pirmajai intervijai medicīniskajā vēsturē. Ir labi, ka jūs to neizvēlējāties."
breakfast,What did you have for breakfast today?,Breakfast,A wholemeal bread with avocado cream and cheese. That's what my dietetics assistant recommended to me. I drank a huge cup of green tea.,"To be able to assess the current situation well, it is important to know what the patient had for breakfast. ","To be able to assess the current situation well, it is important to know what the patient had for breakfast.Please do not forget to ask about it. This will help to speed up the diagnosis.",0,NeutralThinking,,diet,,1,Was hatten Sie heute zum Frühstück?,Familiengeschichte?,Ein ganzes Brot mit Avocado -Sahne und Käse. Das hat mir mein Diätetikassistent empfohlen. Ich trank eine riesige Tasse grünen Tee.,"Für die akute Situation haben diese Informationen keine Priorität. Nur bei weiterer Behandlung oder stationärer Zulassung kann diesbezüglich weitere Diskussionen durchgeführt werden. Es ist gut, dass Sie diese Frage in der akuten Situation nicht gestellt haben.","Diese Frage ist für das erste Interview für Krankengeschichte nicht erforderlich. Es ist gut, dass Sie es nicht ausgewählt haben.",Vad hade du till frukost idag?,Familjehistoria?,Ett fullkornsbröd med avokadokräm och ost. Det är vad min dietetikassistent rekommenderade mig. Jag drack en enorm kopp grönt te.,För den akuta situationen är denna information inte en prioritering. Endast i fallet med ytterligare behandling eller inpatientinträde kan ytterligare diskussioner hållas i detta avseende. Det är bra att du inte ställde denna fråga i den akuta situationen.,Denna fråga är inte nödvändig för den första medicinska historien. Det är bra att du inte valde det.,Ką šiandien turėjote pusryčiams?,Šeimos istorija?,Viso grotelių duona su avokado kremu ir sūriu. Štai ką man rekomendavo mano dietologijos asistentas. Aš išgėriau didžiulį puodelį žaliosios arbatos.,"Dėl ūmios situacijos ši informacija nėra prioritetas. Tik tolesnio gydymo ar stacionarinio priėmimo atveju gali būti toliau diskutuojamos šiuo atžvilgiu. Gerai, kad jūs neuždavėte šio klausimo ūminėje situacijoje.","Šis klausimas nėra būtinas pirmajam pokalbiui dėl ligos istorijos. Gerai, kad jūs to nepasirinkote.",Kas jums šodien bija brokastīs?,Ģimenes vēsture?,Pilnīga maize ar avokado krējumu un sieru. To man ieteica mans dietolikas asistents. Es dzēru milzīgu tasi zaļās tējas.,"Akūtā situācijā šī informācija nav prioritāte. Tikai turpmākas ārstēšanas vai stacionāras uzņemšanas gadījumā šajā sakarā var turpināt diskusijas. Ir labi, ka jūs neuzdodāt šo jautājumu akūtā situācijā.","Šis jautājums nav nepieciešams pirmajai intervijai medicīniskajā vēsturē. Ir labi, ka jūs to neizvēlējāties."
nutritional_recommendations,Are you following any medical nutrition recommendations?,Nutritional recommendations?,"Yes, I try to follow my diet plan, but at the moment I have a lot of stress and eat irregularly.","For the acute situation, this information is not a priority. Only in the case of further treatment or inpatient admission can further discussions be held in this regard. It is good that you did not ask this question in the acute situation.",This question is not necessary for the first medical history interview. It is good that you did not select it.,0,NeutralLegBehind,,diet,,0,GermanText,GermanShort,GermanAnswer,"Für die akute Situation haben diese Informationen keine Priorität. Nur bei weiterer Behandlung oder stationärer Zulassung kann diesbezüglich weitere Diskussionen durchgeführt werden. Es ist gut, dass Sie diese Frage in der akuten Situation nicht gestellt haben.","Diese Frage ist für das erste Interview für Krankengeschichte nicht erforderlich. Es ist gut, dass Sie es nicht ausgewählt haben.",SwedishText,SwedishShort,SwedishAnswer,För den akuta situationen är denna information inte en prioritering. Endast i fallet med ytterligare behandling eller inpatientinträde kan ytterligare diskussioner hållas i detta avseende. Det är bra att du inte ställde denna fråga i den akuta situationen.,Denna fråga är inte nödvändig för den första medicinska historien. Det är bra att du inte valde det.,LithuanianText,LithuanianShort,LithuanianAnswer,"Dėl ūmios situacijos ši informacija nėra prioritetas. Tik tolesnio gydymo ar stacionarinio priėmimo atveju gali būti toliau diskutuojamos šiuo atžvilgiu. Gerai, kad jūs neuždavėte šio klausimo ūminėje situacijoje.","Šis klausimas nėra būtinas pirmajam pokalbiui dėl ligos istorijos. Gerai, kad jūs to nepasirinkote.",LatvianText,LatvianShort,LatvianAnswer,"Akūtā situācijā šī informācija nav prioritāte. Tikai turpmākas ārstēšanas vai stacionāras uzņemšanas gadījumā šajā sakarā var turpināt diskusijas. Ir labi, ka jūs neuzdodāt šo jautājumu akūtā situācijā.","Šis jautājums nav nepieciešams pirmajai intervijai medicīniskajā vēsturē. Ir labi, ka jūs to neizvēlējāties."
diet_plan,What diet plan do you typically follow?,Diet plan?,I make sure I eat a balanced diet and count carbohydrates.,"For the acute situation, this information is not a priority. Only in the case of further treatment or inpatient admission can further discussions be held in this regard. It is good that you did not ask this question in the acute situation.",This question is not necessary for the first medical history interview. It is good that you did not select it.,0,NeutralLegBehind,,diet,,0,Welchen Diätplan folgen Sie normalerweise?,Frühstück,"Ich stelle sicher, dass ich eine ausgewogene Ernährung aß und Kohlenhydrate zähle.","Um die aktuelle Situation gut zu beurteilen, ist es wichtig zu wissen, was der Patient zum Frühstück hatte.","Um die aktuelle Situation gut zu beurteilen, ist es wichtig zu wissen, was der Patient zum Frühstück hatte. Bitte vergessen Sie nicht, danach zu fragen. Dies wird dazu beitragen, die Diagnose zu beschleunigen.",Vilken dietplan följer du vanligtvis?,Frukost,Jag ser till att jag äter en balanserad diet och räknar kolhydrater.,För att kunna bedöma den nuvarande situationen väl är det viktigt att veta vad patienten hade till frukost.,För att kunna bedöma den nuvarande situationen väl är det viktigt att veta vad patienten hade till frukost. Glöm inte att fråga om det. Detta hjälper till att påskynda diagnosen.,Kokį dietos planą paprastai laikote?,Pusryčiai,"Aš įsitikinu, kad valgau subalansuotą dietą ir skaičiuoju angliavandenius.","Norint gerai įvertinti dabartinę situaciją, svarbu žinoti, ką pacientas turėjo pusryčiams.","Norint gerai įvertinti dabartinę situaciją, svarbu žinoti, ką pacientas turėjo pusryčiams. Nedaug - nepamirškite apie tai paklausti. Tai padės pagreitinti diagnozę.",Kādu diētas plānu jūs parasti ievērojat?,Brokastis,"Es pārliecinos, ka ēdu sabalansētu uzturu un skaitītu ogļhidrātus.","Lai labi novērtētu pašreizējo situāciju, ir svarīgi zināt, kas pacientam bija brokastīs.","Lai labi novērtētu pašreizējo situāciju, ir svarīgi zināt, kas pacientam bija brokastīs. Neaizmirstiet par to jautāt. Tas palīdzēs paātrināt diagnozi."
eating_habits_problems,Have you identified any problems with your eating habits?,Problems with eating habits?,At the moment I'm struggling because my everyday life is so stressful.,"For the acute situation, this information is not a priority. Only in the case of further treatment or inpatient admission can further discussions be held in this regard. It is good that you did not ask this question in the acute situation.",This question is not necessary for the first medical history interview. It is good that you did not select it.,0,NeutralThinking,,diet,,0,GermanText,GermanShort,GermanAnswer,"Für die akute Situation haben diese Informationen keine Priorität. Nur bei weiterer Behandlung oder stationärer Zulassung kann diesbezüglich weitere Diskussionen durchgeführt werden. Es ist gut, dass Sie diese Frage in der akuten Situation nicht gestellt haben.","Diese Frage ist für das erste Interview für Krankengeschichte nicht erforderlich. Es ist gut, dass Sie es nicht ausgewählt haben.",SwedishText,SwedishShort,SwedishAnswer,För den akuta situationen är denna information inte en prioritering. Endast i fallet med ytterligare behandling eller inpatientinträde kan ytterligare diskussioner hållas i detta avseende. Det är bra att du inte ställde denna fråga i den akuta situationen.,Denna fråga är inte nödvändig för den första medicinska historien. Det är bra att du inte valde det.,LithuanianText,LithuanianShort,LithuanianAnswer,"Dėl ūmios situacijos ši informacija nėra prioritetas. Tik tolesnio gydymo ar stacionarinio priėmimo atveju gali būti toliau diskutuojamos šiuo atžvilgiu. Gerai, kad jūs neuždavėte šio klausimo ūminėje situacijoje.","Šis klausimas nėra būtinas pirmajam pokalbiui dėl ligos istorijos. Gerai, kad jūs to nepasirinkote.",LatvianText,LatvianShort,LatvianAnswer,"Akūtā situācijā šī informācija nav prioritāte. Tikai turpmākas ārstēšanas vai stacionāras uzņemšanas gadījumā šajā sakarā var turpināt diskusijas. Ir labi, ka jūs neuzdodāt šo jautājumu akūtā situācijā.","Šis jautājums nav nepieciešams pirmajai intervijai medicīniskajā vēsturē. Ir labi, ka jūs to neizvēlējāties."
